iconclass_level1,iconclass_name,room_function,count
11,Christian religion,ROYAL_CHAPELS_ROOMS,145
11,Christian religion,CHAPELS_ROOMS,77
11,Christian religion,STAIRWELLS,46
11,Christian religion,MAIN_HALLS,25
11,Christian religion,PATRONAGE_LODGES,17
12,"non-Christian religions (including institutions, customs and antiquities)",ROYAL_CHAPELS_ROOMS,5
12,"non-Christian religions (including institutions, customs and antiquities)",BEDROOMS,2
12,"non-Christian religions (including institutions, customs and antiquities)",COUNTING_ROOMS,2
12,"non-Christian religions (including institutions, customs and antiquities)",ANTE_HALLS,1
12,"non-Christian religions (including institutions, customs and antiquities)",BANQUET_HALLS,1
13,"magic, supernaturalism, occultism",PATRONAGE_LODGES,1
13,"magic, supernaturalism, occultism",ROYAL_CHAPELS_ROOMS,1
13,"magic, supernaturalism, occultism",ANTEROOMS,0
13,"magic, supernaturalism, occultism",ANTE_HALLS,0
13,"magic, supernaturalism, occultism",BANQUET_HALLS,0
14,astrology,MAIN_HALLS,2
14,astrology,STAIRWELLS,2
14,astrology,ANTEROOMS,0
14,astrology,ANTE_HALLS,0
14,astrology,BANQUET_HALLS,0
20,"'Natura' (allegorical figure or scene; or as Diana of Ephesus, with many breasts); 'Natura' (Ripa)",HALLS,1
20,"'Natura' (allegorical figure or scene; or as Diana of Ephesus, with many breasts); 'Natura' (Ripa)",MAIN_HALLS,1
20,"'Natura' (allegorical figure or scene; or as Diana of Ephesus, with many breasts); 'Natura' (Ripa)",ANTEROOMS,0
20,"'Natura' (allegorical figure or scene; or as Diana of Ephesus, with many breasts); 'Natura' (Ripa)",ANTE_HALLS,0
20,"'Natura' (allegorical figure or scene; or as Diana of Ephesus, with many breasts); 'Natura' (Ripa)",BANQUET_HALLS,0
21,"the four elements, and ether, the fifth element",MAIN_HALLS,15
21,"the four elements, and ether, the fifth element",HALLS,7
21,"the four elements, and ether, the fifth element",ANTEROOMS,5
21,"the four elements, and ether, the fifth element",GALLERIES_DISPLAY_SPACES,4
21,"the four elements, and ether, the fifth element",LONG_GALLERIES,4
22,natural phenomena,ROYAL_CHAPELS_ROOMS,12
22,natural phenomena,HALLS,2
22,natural phenomena,BEDROOMS,1
22,natural phenomena,PRESENCE_CHAMBERS,1
22,natural phenomena,STAIRWELLS,1
23,time,MAIN_HALLS,31
23,time,CABINETS_ROOMS,21
23,time,HALLS,20
23,time,PRESENCE_CHAMBERS,19
23,time,ANTEROOMS,13
24,the heavens (celestial bodies),HALLS,6
24,the heavens (celestial bodies),LIBRARIES_ROOMS,6
